97,231,136,65,72,66,117,491,68,78,68,68,56,172,156,56,57,97,169,234,125,69,74,72,321,128,80,462,139,62
66,246,141,66,73,66,117,502,68,79,68,69,56,172,155,56,56,98,170,236,124,70,74,70,323,141,90,475,142,68
153,229,142,66,68,66,71,1327,79,76,68,68,57,442,162,56,57,102,169,252,125,70,258,69,65,114,79,271,86,66
153,231,140,65,69,66,72,1301,81,75,68,68,57,446,176,56,56,102,169,252,122,70,280,69,68,117,72,274,97,69
66,230,136,65,68,66,98,463,87,71,68,69,56,297,202,56,57,104,176,195,118,69,128,68,93,117,66,245,106,73
66,229,135,66,69,66,69,511,69,71,68,69,56,306,200,56,56,104,177,204,120,69,198,71,90,116,66,262,107,68
144,277,142,66,72,66,98,518,89,72,68,68,57,646,268,56,56,107,197,219,538,69,77,70,72,106,66,214,104,71
202,231,143,66,72,66,70,785,84,78,68,69,57,675,282,56,57,106,198,219,545,69,81,70,71,114,66,201,115,63
151,258,148,66,68,66,70,998,68,77,68,68,57,533,276,56,57,102,201,230,132,69,96,70,66,157,72,241,111,70
145,293,149,66,72,66,95,258,113,72,68,69,56,206,196,56,57,101,200,232,104,67,72,70,71,109,81,69,142,84
284,233,152,66,72,67,70,927,118,81,68,68,57,600,200,56,57,118,222,265,683,70,73,70,64,124,93,175,104,76
66,231,138,65,70,66,70,894,68,77,68,68,56,402,228,56,57,107,217,229,70,70,80,70,146,143,70,290,98,75
68,748,156,66,72,65,70,925,123,78,68,70,56,184,155,56,56,97,220,228,69,70,84,69,74,114,62,266,99,85
122,264,143,65,72,66,69,370,110,80,68,68,57,508,273,57,57,116,137,183,70,69,82,71,72,123,71,256,105,89
67,421,156,66,72,65,72,1272,69,77,68,69,57,369,297,56,57,105,175,237,70,69,102,73,64,129,79,220,93,78
280,300,155,66,70,66,70,818,88,80,69,68,57,441,266,56,57,109,236,237,69,69,97,70,68,148,72,307,108,594
150,299,160,66,70,66,69,338,94,81,68,69,57,402,157,56,56,107,236,238,70,70,98,69,67,138,88,313,122,68
66,304,148,65,72,66,70,1203,69,78,68,68,56,384,212,56,56,108,232,227,158,69,85,70,64,115,81,268,118,65
66,312,148,66,72,66,71,1174,68,78,68,68,57,356,213,56,56,108,231,228,164,70,84,70,68,120,72,261,122,69
66,238,150,65,70,66,71,1240,68,70,68,69,57,252,236,56,57,105,218,256,70,70,84,70,67,130,88,165,140,100
66,283,154,66,70,66,70,945,68,77,68,68,56,306,253,56,56,108,219,259,70,70,84,69,65,128,68,194,105,97
67,270,146,66,70,66,71,1281,68,77,68,68,57,497,185,56,57,105,220,280,69,69,366,70,74,119,84,86,127,86
66,280,149,66,72,66,71,1052,68,69,68,68,57,390,208,57,57,100,220,295,70,68,1512,70,65,118,85,87,152,80
